
Options: -C 1.0 -L 0.001 -P 1.02e-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0e-8 -M -1 -num-decimal-places 4" 

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: 0, 1

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.1747 * (normalized) num_paragraphs
 +       0.2738 * (normalized) num_sentences
 +      -0.34   * (normalized) prop
 +       0.0795 * (normalized) num_punct_in_sentence
 +       0.2707 * (normalized) num_words
 +       0.2807 * (normalized) num_words_with_punct
 +       0.3391 * (normalized) num_adv
 +      -0.0992 * (normalized) num_lexic_words
 +       0.4297 * (normalized) num_adj
 +      -0.3832 * (normalized) num_noun
 +      -0.0968 * (normalized) num_rare_words
 +       0.3316 * (normalized) num_rare_adj
 +       0.2172 * (normalized) num_dif_rare_words
 +       0.1057 * (normalized) num_rare_verbs
 +      -0.0293 * (normalized) num_verb
 +       0.1327 * (normalized) num_indic
 +       0.0277 * (normalized) num_words_more_3_syl
 +       0.4362 * (normalized) num_rare_nouns
 +       0.2281 * (normalized) num_personal_pronouns
 +       0.247  * (normalized) num_third_pers_pron
 +      -0.0477 * (normalized) num_total_prop
 +      -0.1102 * (normalized) num_inf
 +       0.185  * (normalized) num_subord
 +       0.2002 * (normalized) num_past_irregular
 +      -0.3118 * (normalized) num_proper_noun
 +       0.3325 * (normalized) num_first_pers_pron
 +      -0.1713 * (normalized) num_first_pers_sing_pron
 +       0.1379 * (normalized) num_ger
 +       0.0771 * (normalized) num_neg
 +      -0.08   * (normalized) num_decendents_noun_phrase
 +       0.1587 * (normalized) num_modifiers_noun_phrase
 +       0.2877 * (normalized) num_different_forms
 +      -0.0247 * (normalized) left_embeddedness
 +      -0.2636 * (normalized) min_wf_per_sentence
 +       0.2274 * (normalized) honore
 +       0.2152 * (normalized) maas
 +      -0.2001 * (normalized) mean_vp_per_sentence
 +      -0.2056 * (normalized) mean_np_per_sentence
 +      -0.1747 * (normalized) noun_phrase_density_incidence
 +       0.1873 * (normalized) verb_phrase_density_incidence
 +      -0.1184 * (normalized) mean_depth_per_sentence
 +      -0.2975 * (normalized) mtld
 +       0.2004 * (normalized) flesch
 +      -0.1457 * (normalized) causal_connectives
 +       0.0977 * (normalized) temporal_connectives
 +      -0.0512 * (normalized) conditional_connectives
 +       0.2331 * (normalized) logical_connectives
 +      -0.2273 * (normalized) adversative_connectives
 +       0.2735 * (normalized) all_connectives
 +       0.03   * (normalized) similarity_adjacent_mean
 +      -0.0664 * (normalized) similarity_adjacent_std
