
Options: -C 1.0 -L 0.001 -P 1.02e-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0e-8 -M -1 -num-decimal-places 4" 

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: 0, 1

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0739 * (normalized) num_paragraphs
 +       0.2698 * (normalized) num_sentences
 +      -0.2902 * (normalized) prop
 +       0.1784 * (normalized) num_punct_in_sentence
 +       0.2937 * (normalized) num_words
 +       0.2997 * (normalized) num_words_with_punct
 +       0.35   * (normalized) num_adv
 +      -0.1158 * (normalized) num_lexic_words
 +       0.5091 * (normalized) num_adj
 +      -0.35   * (normalized) num_noun
 +       0.0103 * (normalized) num_rare_words
 +       0.3791 * (normalized) num_rare_adj
 +       0.3248 * (normalized) num_dif_rare_words
 +       0.0637 * (normalized) num_rare_verbs
 +       0.0991 * (normalized) num_verb
 +       0.0633 * (normalized) num_indic
 +      -0.0005 * (normalized) num_words_more_3_syl
 +       0.5263 * (normalized) num_rare_nouns
 +       0.1362 * (normalized) num_personal_pronouns
 +       0.2665 * (normalized) num_third_pers_pron
 +      -0.1654 * (normalized) num_total_prop
 +      -0.0166 * (normalized) num_inf
 +       0.1833 * (normalized) num_subord
 +       0.228  * (normalized) num_past_irregular
 +      -0.2303 * (normalized) num_proper_noun
 +       0.3891 * (normalized) num_first_pers_pron
 +      -0.2514 * (normalized) num_first_pers_sing_pron
 +       0.1213 * (normalized) num_ger
 +       0.1165 * (normalized) num_neg
 +      -0.0656 * (normalized) num_decendents_noun_phrase
 +       0.0888 * (normalized) num_modifiers_noun_phrase
 +       0.3746 * (normalized) num_different_forms
 +      -0.0436 * (normalized) left_embeddedness
 +      -0.2914 * (normalized) min_wf_per_sentence
 +       0.1495 * (normalized) honore
 +       0.2173 * (normalized) maas
 +      -0.1669 * (normalized) mean_vp_per_sentence
 +      -0.2691 * (normalized) mean_np_per_sentence
 +      -0.1985 * (normalized) noun_phrase_density_incidence
 +       0.1327 * (normalized) verb_phrase_density_incidence
 +      -0.2343 * (normalized) mean_depth_per_sentence
 +      -0.4192 * (normalized) mtld
 +       0.1366 * (normalized) flesch
 +      -0.0669 * (normalized) causal_connectives
 +       0.0068 * (normalized) temporal_connectives
 +       0.0423 * (normalized) conditional_connectives
 +       0.2668 * (normalized) logical_connectives
 +      -0.2988 * (normalized) adversative_connectives
 +       0.2443 * (normalized) all_connectives
 +       0.0187 * (normalized) similarity_adjacent_mean
 +      -0.1987 * (normalized) similarity_adjacent_std
