
Options: -C 1.0 -L 0.001 -P 1.02e-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0e-8 -M -1 -num-decimal-places 4" 

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: 0, 1

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.3179 * (normalized) num_paragraphs
 +       0.3261 * (normalized) num_sentences
 +      -0.3182 * (normalized) prop
 +       0.122  * (normalized) num_punct_in_sentence
 +       0.2572 * (normalized) num_words
 +       0.274  * (normalized) num_words_with_punct
 +       0.2156 * (normalized) num_adv
 +      -0.067  * (normalized) num_lexic_words
 +       0.3554 * (normalized) num_adj
 +      -0.5188 * (normalized) num_noun
 +      -0.1442 * (normalized) num_rare_words
 +       0.4188 * (normalized) num_rare_adj
 +       0.1897 * (normalized) num_dif_rare_words
 +       0.0914 * (normalized) num_rare_verbs
 +      -0.0808 * (normalized) num_verb
 +       0.1557 * (normalized) num_indic
 +       0.0442 * (normalized) num_words_more_3_syl
 +       0.3638 * (normalized) num_rare_nouns
 +       0.3433 * (normalized) num_personal_pronouns
 +       0.1762 * (normalized) num_third_pers_pron
 +      -0.1575 * (normalized) num_total_prop
 +      -0.0084 * (normalized) num_inf
 +       0.128  * (normalized) num_subord
 +       0.1248 * (normalized) num_past_irregular
 +      -0.2119 * (normalized) num_proper_noun
 +       0.419  * (normalized) num_first_pers_pron
 +      -0.1331 * (normalized) num_first_pers_sing_pron
 +       0.1032 * (normalized) num_ger
 +       0.1106 * (normalized) num_neg
 +      -0.0518 * (normalized) num_decendents_noun_phrase
 +       0.0766 * (normalized) num_modifiers_noun_phrase
 +       0.3659 * (normalized) num_different_forms
 +      -0.0143 * (normalized) left_embeddedness
 +      -0.299  * (normalized) min_wf_per_sentence
 +       0.1191 * (normalized) honore
 +       0.2576 * (normalized) maas
 +      -0.2354 * (normalized) mean_vp_per_sentence
 +      -0.2499 * (normalized) mean_np_per_sentence
 +      -0.2452 * (normalized) noun_phrase_density_incidence
 +       0.141  * (normalized) verb_phrase_density_incidence
 +      -0.1807 * (normalized) mean_depth_per_sentence
 +      -0.3745 * (normalized) mtld
 +       0.0597 * (normalized) flesch
 +      -0.1996 * (normalized) causal_connectives
 +       0.0477 * (normalized) temporal_connectives
 +       0.0722 * (normalized) conditional_connectives
 +       0.1509 * (normalized) logical_connectives
 +      -0.2525 * (normalized) adversative_connectives
 +       0.2967 * (normalized) all_connectives
 +       0.0178 * (normalized) similarity_adjacent_mean
 +      -0.069  * (normalized) similarity_adjacent_std
