
Options: -C 1.0 -L 0.001 -P 1.02e-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0e-8 -M -1 -num-decimal-places 4" 

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: 0, 1

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.2031 * (normalized) num_paragraphs
 +       0.3135 * (normalized) num_sentences
 +      -0.4355 * (normalized) prop
 +       0.0824 * (normalized) num_punct_in_sentence
 +       0.249  * (normalized) num_words
 +       0.2641 * (normalized) num_words_with_punct
 +       0.3661 * (normalized) num_adv
 +      -0.2559 * (normalized) num_lexic_words
 +       0.5394 * (normalized) num_adj
 +      -0.4903 * (normalized) num_noun
 +      -0.0777 * (normalized) num_rare_words
 +       0.4024 * (normalized) num_rare_adj
 +       0.2187 * (normalized) num_dif_rare_words
 +       0.0985 * (normalized) num_rare_verbs
 +      -0.0413 * (normalized) num_verb
 +       0.141  * (normalized) num_indic
 +       0.04   * (normalized) num_words_more_3_syl
 +       0.4868 * (normalized) num_rare_nouns
 +       0.2671 * (normalized) num_personal_pronouns
 +       0.2618 * (normalized) num_third_pers_pron
 +      -0.1285 * (normalized) num_total_prop
 +      -0.104  * (normalized) num_inf
 +       0.1943 * (normalized) num_subord
 +       0.1931 * (normalized) num_past_irregular
 +      -0.3272 * (normalized) num_proper_noun
 +       0.4559 * (normalized) num_first_pers_pron
 +      -0.1748 * (normalized) num_first_pers_sing_pron
 +       0.1191 * (normalized) num_ger
 +       0.0906 * (normalized) num_neg
 +      -0.1104 * (normalized) num_decendents_noun_phrase
 +       0.0808 * (normalized) num_modifiers_noun_phrase
 +       0.3481 * (normalized) num_different_forms
 +      -0.0641 * (normalized) left_embeddedness
 +      -0.2891 * (normalized) min_wf_per_sentence
 +       0.1187 * (normalized) honore
 +       0.2384 * (normalized) maas
 +      -0.1486 * (normalized) mean_vp_per_sentence
 +      -0.2695 * (normalized) mean_np_per_sentence
 +      -0.1822 * (normalized) noun_phrase_density_incidence
 +       0.1269 * (normalized) verb_phrase_density_incidence
 +      -0.1512 * (normalized) mean_depth_per_sentence
 +      -0.386  * (normalized) mtld
 +       0.1114 * (normalized) flesch
 +      -0.1361 * (normalized) causal_connectives
 +       0.0599 * (normalized) temporal_connectives
 +       0.0453 * (normalized) conditional_connectives
 +       0.1808 * (normalized) logical_connectives
 +      -0.2411 * (normalized) adversative_connectives
 +       0.2132 * (normalized) all_connectives
 +       0.0385 * (normalized) similarity_adjacent_mean
 +      -0.0564 * (normalized) similarity_adjacent_std
