
Options: -C 1.0 -L 0.001 -P 1.02e-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0e-8 -M -1 -num-decimal-places 4" 

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: 0, 1

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0623 * (normalized) num_paragraphs
 +       0.2519 * (normalized) num_sentences
 +      -0.1981 * (normalized) prop
 +       0.28   * (normalized) num_punct_in_sentence
 +       0.3027 * (normalized) num_words
 +       0.3063 * (normalized) num_words_with_punct
 +       0.3361 * (normalized) num_adv
 +      -0.1038 * (normalized) num_lexic_words
 +       0.5065 * (normalized) num_adj
 +      -0.3204 * (normalized) num_noun
 +       0.006  * (normalized) num_rare_words
 +       0.3369 * (normalized) num_rare_adj
 +       0.1463 * (normalized) num_dif_rare_words
 +       0.0299 * (normalized) num_rare_verbs
 +       0.2003 * (normalized) num_verb
 +       0.1494 * (normalized) num_indic
 +       0.0445 * (normalized) num_words_more_3_syl
 +       0.5284 * (normalized) num_rare_nouns
 +       0.1423 * (normalized) num_personal_pronouns
 +       0.2756 * (normalized) num_third_pers_pron
 +      -0.1653 * (normalized) num_total_prop
 +      -0.0371 * (normalized) num_inf
 +       0.1779 * (normalized) num_subord
 +       0.1853 * (normalized) num_past_irregular
 +      -0.232  * (normalized) num_proper_noun
 +       0.3846 * (normalized) num_first_pers_pron
 +      -0.2167 * (normalized) num_first_pers_sing_pron
 +       0.114  * (normalized) num_ger
 +       0.1005 * (normalized) num_neg
 +      -0.0996 * (normalized) num_decendents_noun_phrase
 +       0.0845 * (normalized) num_modifiers_noun_phrase
 +       0.3468 * (normalized) num_different_forms
 +      -0.091  * (normalized) left_embeddedness
 +      -0.275  * (normalized) min_wf_per_sentence
 +       0.1338 * (normalized) honore
 +       0.1769 * (normalized) maas
 +       0.012  * (normalized) mean_vp_per_sentence
 +      -0.3334 * (normalized) mean_np_per_sentence
 +      -0.2128 * (normalized) noun_phrase_density_incidence
 +       0.021  * (normalized) verb_phrase_density_incidence
 +      -0.0909 * (normalized) mean_depth_per_sentence
 +      -0.2588 * (normalized) mtld
 +       0.0623 * (normalized) flesch
 +       0.0703 * (normalized) causal_connectives
 +       0.1549 * (normalized) temporal_connectives
 +       0.027  * (normalized) conditional_connectives
 +       0.266  * (normalized) logical_connectives
 +      -0.3533 * (normalized) adversative_connectives
 +       0.2418 * (normalized) all_connectives
 +       0.0314 * (normalized) similarity_adjacent_mean
 +       0.0029 * (normalized) similarity_adjacent_std
