
Options: -C 1.0 -L 0.001 -P 1.02e-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0e-8 -M -1 -num-decimal-places 4" 

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: 0, 1

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.2316 * (normalized) num_paragraphs
 +       0.2935 * (normalized) num_sentences
 +      -0.2645 * (normalized) prop
 +       0.0274 * (normalized) num_punct_in_sentence
 +       0.2556 * (normalized) num_words
 +       0.2686 * (normalized) num_words_with_punct
 +       0.434  * (normalized) num_adv
 +      -0.0685 * (normalized) num_lexic_words
 +       0.4218 * (normalized) num_adj
 +      -0.4035 * (normalized) num_noun
 +      -0.3836 * (normalized) num_rare_words
 +       0.2909 * (normalized) num_rare_adj
 +       0.2513 * (normalized) num_dif_rare_words
 +       0.0468 * (normalized) num_rare_verbs
 +      -0.0967 * (normalized) num_verb
 +       0.0874 * (normalized) num_indic
 +       0.1497 * (normalized) num_words_more_3_syl
 +       0.3567 * (normalized) num_rare_nouns
 +       0.2136 * (normalized) num_personal_pronouns
 +       0.2531 * (normalized) num_third_pers_pron
 +      -0.1712 * (normalized) num_total_prop
 +      -0.0471 * (normalized) num_inf
 +       0.1073 * (normalized) num_subord
 +       0.3188 * (normalized) num_past_irregular
 +      -0.1422 * (normalized) num_proper_noun
 +       0.3177 * (normalized) num_first_pers_pron
 +      -0.0018 * (normalized) num_first_pers_sing_pron
 +       0.1132 * (normalized) num_ger
 +       0.0952 * (normalized) num_neg
 +      -0.0931 * (normalized) num_decendents_noun_phrase
 +       0.078  * (normalized) num_modifiers_noun_phrase
 +       0.3953 * (normalized) num_different_forms
 +      -0.0486 * (normalized) left_embeddedness
 +      -0.3192 * (normalized) min_wf_per_sentence
 +       0.1695 * (normalized) honore
 +       0.2546 * (normalized) maas
 +      -0.2219 * (normalized) mean_vp_per_sentence
 +      -0.2884 * (normalized) mean_np_per_sentence
 +      -0.1634 * (normalized) noun_phrase_density_incidence
 +       0.1844 * (normalized) verb_phrase_density_incidence
 +      -0.195  * (normalized) mean_depth_per_sentence
 +      -0.3854 * (normalized) mtld
 +       0.1248 * (normalized) flesch
 +      -0.2245 * (normalized) causal_connectives
 +       0.0806 * (normalized) temporal_connectives
 +       0.0445 * (normalized) conditional_connectives
 +       0.1697 * (normalized) logical_connectives
 +      -0.2465 * (normalized) adversative_connectives
 +       0.258  * (normalized) all_connectives
 +       0.022  * (normalized) similarity_adjacent_mean
 +      -0.0744 * (normalized) similarity_adjacent_std
