
Options: -C 1.0 -L 0.001 -P 1.02e-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0e-8 -M -1 -num-decimal-places 4" 

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: 0, 1

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.2393 * (normalized) num_paragraphs
 +       0.2879 * (normalized) num_sentences
 +      -0.268  * (normalized) prop
 +       0.1787 * (normalized) num_punct_in_sentence
 +       0.2648 * (normalized) num_words
 +       0.2784 * (normalized) num_words_with_punct
 +       0.3748 * (normalized) num_adv
 +       0.0735 * (normalized) num_lexic_words
 +       0.3548 * (normalized) num_adj
 +      -0.7116 * (normalized) num_noun
 +      -0.179  * (normalized) num_rare_words
 +       0.3108 * (normalized) num_rare_adj
 +       0.2285 * (normalized) num_dif_rare_words
 +       0.0656 * (normalized) num_rare_verbs
 +       0.0894 * (normalized) num_verb
 +       0.2058 * (normalized) num_indic
 +      -0.0867 * (normalized) num_words_more_3_syl
 +       0.4075 * (normalized) num_rare_nouns
 +       0.2287 * (normalized) num_personal_pronouns
 +       0.2294 * (normalized) num_third_pers_pron
 +       0.2011 * (normalized) num_total_prop
 +      -0.042  * (normalized) num_inf
 +       0.2154 * (normalized) num_subord
 +       0.1809 * (normalized) num_past_irregular
 +      -0.3435 * (normalized) num_proper_noun
 +       0.2347 * (normalized) num_first_pers_pron
 +      -0.1977 * (normalized) num_first_pers_sing_pron
 +       0.1097 * (normalized) num_ger
 +       0.0895 * (normalized) num_neg
 +      -0.1097 * (normalized) num_decendents_noun_phrase
 +       0.0952 * (normalized) num_modifiers_noun_phrase
 +       0.3656 * (normalized) num_different_forms
 +      -0.0844 * (normalized) left_embeddedness
 +      -0.2874 * (normalized) min_wf_per_sentence
 +       0.2144 * (normalized) honore
 +       0.1504 * (normalized) maas
 +      -0.1833 * (normalized) mean_vp_per_sentence
 +      -0.2705 * (normalized) mean_np_per_sentence
 +      -0.0805 * (normalized) noun_phrase_density_incidence
 +       0.0152 * (normalized) verb_phrase_density_incidence
 +      -0.1967 * (normalized) mean_depth_per_sentence
 +      -0.3274 * (normalized) mtld
 +       0.0819 * (normalized) flesch
 +      -0.2288 * (normalized) causal_connectives
 +       0.1084 * (normalized) temporal_connectives
 +       0.0463 * (normalized) conditional_connectives
 +       0.2202 * (normalized) logical_connectives
 +      -0.2715 * (normalized) adversative_connectives
 +       0.2568 * (normalized) all_connectives
 +       0.0467 * (normalized) similarity_adjacent_mean
 +      -0.045  * (normalized) similarity_adjacent_std
