
Options: -C 1.0 -L 0.001 -P 1.02e-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0e-8 -M -1 -num-decimal-places 4" 

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: 0, 1

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.1936 * (normalized) num_paragraphs
 +       0.3171 * (normalized) num_sentences
 +      -0.3928 * (normalized) prop
 +       0.139  * (normalized) num_punct_in_sentence
 +       0.2722 * (normalized) num_words
 +       0.2902 * (normalized) num_words_with_punct
 +       0.3264 * (normalized) num_adv
 +      -0.1079 * (normalized) num_lexic_words
 +       0.4914 * (normalized) num_adj
 +      -0.5076 * (normalized) num_noun
 +      -0.1999 * (normalized) num_rare_words
 +       0.4081 * (normalized) num_rare_adj
 +       0.2075 * (normalized) num_dif_rare_words
 +       0.1442 * (normalized) num_rare_verbs
 +      -0.0323 * (normalized) num_verb
 +       0.1305 * (normalized) num_indic
 +      -0.008  * (normalized) num_words_more_3_syl
 +       0.4422 * (normalized) num_rare_nouns
 +       0.3172 * (normalized) num_personal_pronouns
 +       0.2528 * (normalized) num_third_pers_pron
 +      -0.1102 * (normalized) num_total_prop
 +      -0.0535 * (normalized) num_inf
 +       0.1741 * (normalized) num_subord
 +       0.1972 * (normalized) num_past_irregular
 +      -0.3136 * (normalized) num_proper_noun
 +       0.4033 * (normalized) num_first_pers_pron
 +      -0.2585 * (normalized) num_first_pers_sing_pron
 +       0.1079 * (normalized) num_ger
 +       0.1025 * (normalized) num_neg
 +      -0.1091 * (normalized) num_decendents_noun_phrase
 +       0.0994 * (normalized) num_modifiers_noun_phrase
 +       0.3675 * (normalized) num_different_forms
 +      -0.0697 * (normalized) left_embeddedness
 +      -0.1571 * (normalized) min_wf_per_sentence
 +       0.1277 * (normalized) honore
 +       0.2072 * (normalized) maas
 +      -0.2828 * (normalized) mean_vp_per_sentence
 +      -0.0983 * (normalized) mean_np_per_sentence
 +      -0.1278 * (normalized) noun_phrase_density_incidence
 +       0.0831 * (normalized) verb_phrase_density_incidence
 +      -0.2208 * (normalized) mean_depth_per_sentence
 +      -0.427  * (normalized) mtld
 +       0.0717 * (normalized) flesch
 +      -0.2062 * (normalized) causal_connectives
 +      -0.0184 * (normalized) temporal_connectives
 +       0.061  * (normalized) conditional_connectives
 +       0.1874 * (normalized) logical_connectives
 +      -0.098  * (normalized) adversative_connectives
 +       0.2648 * (normalized) all_connectives
 +       0.0001 * (normalized) similarity_adjacent_mean
 +      -0.0943 * (normalized) similarity_adjacent_std
