
Options: -C 1.0 -L 0.001 -P 1.02e-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0e-8 -M -1 -num-decimal-places 4" 

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: 0, 1

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.2546 * (normalized) num_paragraphs
 +       0.3108 * (normalized) num_sentences
 +      -0.3532 * (normalized) prop
 +       0.2163 * (normalized) num_punct_in_sentence
 +       0.2881 * (normalized) num_words
 +       0.3003 * (normalized) num_words_with_punct
 +       0.3452 * (normalized) num_adv
 +      -0.0809 * (normalized) num_lexic_words
 +       0.4036 * (normalized) num_adj
 +      -0.3498 * (normalized) num_noun
 +      -0.0463 * (normalized) num_rare_words
 +       0.4527 * (normalized) num_rare_adj
 +       0.2195 * (normalized) num_dif_rare_words
 +       0.1298 * (normalized) num_rare_verbs
 +      -0.0165 * (normalized) num_verb
 +       0.0962 * (normalized) num_indic
 +      -0.0001 * (normalized) num_words_more_3_syl
 +       0.4329 * (normalized) num_rare_nouns
 +       0.2243 * (normalized) num_personal_pronouns
 +       0.2733 * (normalized) num_third_pers_pron
 +      -0.1399 * (normalized) num_total_prop
 +       0.0683 * (normalized) num_inf
 +       0.142  * (normalized) num_subord
 +       0.1945 * (normalized) num_past_irregular
 +      -0.3002 * (normalized) num_proper_noun
 +       0.304  * (normalized) num_first_pers_pron
 +      -0.1889 * (normalized) num_first_pers_sing_pron
 +       0.255  * (normalized) num_ger
 +       0.0971 * (normalized) num_neg
 +      -0.0746 * (normalized) num_decendents_noun_phrase
 +      -0.2197 * (normalized) num_modifiers_noun_phrase
 +       0.4226 * (normalized) num_different_forms
 +      -0.0376 * (normalized) left_embeddedness
 +      -0.2911 * (normalized) min_wf_per_sentence
 +       0.2176 * (normalized) honore
 +       0.2064 * (normalized) maas
 +      -0.1849 * (normalized) mean_vp_per_sentence
 +      -0.3021 * (normalized) mean_np_per_sentence
 +      -0.1976 * (normalized) noun_phrase_density_incidence
 +       0.2117 * (normalized) verb_phrase_density_incidence
 +      -0.1572 * (normalized) mean_depth_per_sentence
 +      -0.3338 * (normalized) mtld
 +       0.144  * (normalized) flesch
 +      -0.1065 * (normalized) causal_connectives
 +       0.0668 * (normalized) temporal_connectives
 +       0.0555 * (normalized) conditional_connectives
 +       0.2285 * (normalized) logical_connectives
 +      -0.2181 * (normalized) adversative_connectives
 +       0.3263 * (normalized) all_connectives
 +       0.0052 * (normalized) similarity_adjacent_mean
 +      -0.0563 * (normalized) similarity_adjacent_std
